/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
 -- forward : 0.08
 -- None : -4.07
 -- right : 0.44
 -- left : -19.99

('right', 'red', 'forward', 'right', None)
 -- forward : -10.16
 -- None : 1.35
 -- right : 2.20
 -- left : -10.07

('right', 'red', None, 'right', 'forward')
 -- forward : -40.04
 -- None : 1.08
 -- right : -19.97
 -- left : -39.80

('forward', 'red', 'left', None, 'left')
 -- forward : -9.48
 -- None : 1.44
 -- right : 1.07
 -- left : -10.01

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.96
 -- None : 2.35
 -- right : 1.19
 -- left : -10.53

('right', 'green', 'right', None, 'left')
 -- forward : 0.30
 -- None : -5.20
 -- right : 1.29
 -- left : -19.89

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.69
 -- None : 1.72
 -- right : 0.88
 -- left : -9.61

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.42
 -- None : 0.33
 -- right : 1.01
 -- left : 1.67

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.55
 -- None : 2.40
 -- right : -20.53
 -- left : -39.58

('left', 'red', 'right', 'forward', 'left')
 -- forward : -32.03
 -- None : 1.61
 -- right : 0.49
 -- left : -32.13

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.39
 -- None : -4.69
 -- right : 0.95
 -- left : -19.48

('right', 'green', 'right', None, 'right')
 -- forward : 1.12
 -- None : -4.50
 -- right : 1.47
 -- left : -20.34

('forward', 'green', None, 'forward', None)
 -- forward : 1.48
 -- None : -5.04
 -- right : 0.76
 -- left : 0.72

('left', 'red', None, 'right', 'forward')
 -- forward : -39.50
 -- None : 2.05
 -- right : -19.93
 -- left : -40.40

('left', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- None : -5.15
 -- right : 0.98
 -- left : 1.34

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.47
 -- None : -5.53
 -- right : 0.90
 -- left : -19.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- None : -5.40
 -- right : 2.05
 -- left : -19.72

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.35
 -- None : 0.91
 -- right : 2.06
 -- left : 0.31

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.18
 -- None : 1.66
 -- right : 1.47
 -- left : -9.70

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.88
 -- None : -5.32
 -- right : 2.07
 -- left : -19.77

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.62
 -- None : 0.98
 -- right : 2.34
 -- left : 1.43

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- None : 2.76
 -- right : 0.56
 -- left : -10.49

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- None : 0.82
 -- right : 2.44
 -- left : 0.90

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : -5.59
 -- right : 0.99
 -- left : -20.29

('left', 'red', None, 'left', 'left')
 -- forward : -10.22
 -- None : 1.87
 -- right : 0.95
 -- left : -9.56

('left', 'green', 'left', None, 'forward')
 -- forward : 0.40
 -- None : 0.66
 -- right : 0.57
 -- left : 1.50

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- None : -4.49
 -- right : 0.41
 -- left : -19.67

('left', 'red', None, 'left', 'forward')
 -- forward : -39.76
 -- None : 1.17
 -- right : -19.83
 -- left : -40.80

('forward', 'green', None, None, 'right')
 -- forward : 1.36
 -- None : -4.69
 -- right : 0.91
 -- left : 0.52

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.47
 -- None : 2.00
 -- right : 0.00
 -- left : -39.87

('forward', 'green', 'right', 'left', None)
 -- forward : 1.84
 -- None : -5.24
 -- right : 0.71
 -- left : -20.12

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.89
 -- None : 1.06
 -- right : 1.88
 -- left : -36.26

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.93
 -- None : -3.73
 -- right : 0.41
 -- left : -11.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : -22.32
 -- None : 1.58
 -- right : 0.57
 -- left : -22.16

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.52
 -- None : -4.32
 -- right : 0.34
 -- left : -15.51

('forward', 'green', 'right', None, None)
 -- forward : 1.25
 -- None : -4.69
 -- right : 0.29
 -- left : -20.17

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.81
 -- None : 2.34
 -- right : 1.50
 -- left : -9.26

('left', 'green', None, None, 'left')
 -- forward : 0.67
 -- None : -5.31
 -- right : 0.43
 -- left : 1.97

('right', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- None : -5.08
 -- right : 1.40
 -- left : -20.49

('left', 'red', 'forward', 'right', None)
 -- forward : -10.15
 -- None : 1.43
 -- right : 1.28
 -- left : -10.04

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- None : -4.92
 -- right : 0.96
 -- left : 1.96

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.81
 -- None : 2.49
 -- right : -20.27
 -- left : -40.76

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.72
 -- None : 1.72
 -- right : 0.73
 -- left : -9.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.33
 -- None : 1.76
 -- right : -20.04
 -- left : -39.98

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.47
 -- None : 0.70
 -- right : 1.61
 -- left : 0.55

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -36.63
 -- None : 1.72
 -- right : -20.44
 -- left : -35.88

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.82
 -- None : -4.73
 -- right : 1.21
 -- left : -19.68

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.42
 -- None : -2.29
 -- right : 0.00
 -- left : -11.39

('left', 'red', 'forward', 'left', None)
 -- forward : -10.39
 -- None : 1.56
 -- right : 0.85
 -- left : -10.33

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.18
 -- left : -39.11

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.48
 -- None : 2.38
 -- right : -19.96
 -- left : -40.43

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- None : -5.10
 -- right : 0.55
 -- left : -16.61

('right', 'red', 'right', 'forward', None)
 -- forward : -40.66
 -- None : 1.44
 -- right : 1.90
 -- left : -39.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.39
 -- None : 2.63
 -- right : 0.96
 -- left : -39.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.39
 -- None : 1.14
 -- right : 0.65
 -- left : 0.57

('right', 'red', None, None, 'forward')
 -- forward : -39.70
 -- None : 1.81
 -- right : -20.11
 -- left : -40.49

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.80
 -- left : -8.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.98
 -- None : 1.97
 -- right : 0.60
 -- left : -10.45

('right', 'green', 'left', None, None)
 -- forward : 0.16
 -- None : 0.43
 -- right : 1.91
 -- left : 0.52

('left', 'red', 'forward', None, 'right')
 -- forward : -10.06
 -- None : 1.39
 -- right : 1.31
 -- left : -9.55

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.82
 -- None : 1.72
 -- right : 0.49
 -- left : -9.92

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.50
 -- None : -4.94
 -- right : 1.34
 -- left : 0.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.89
 -- None : 1.74
 -- right : 0.50
 -- left : -9.77

('forward', 'green', 'forward', None, None)
 -- forward : 1.73
 -- None : -4.98
 -- right : 0.36
 -- left : -19.65

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.98
 -- None : 2.37
 -- right : -19.71
 -- left : -39.50

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.72
 -- None : 1.92
 -- right : -19.85
 -- left : -40.37

('right', 'red', 'right', 'forward', 'left')
 -- forward : -32.22
 -- None : 0.89
 -- right : 2.27
 -- left : -39.00

('right', 'red', None, None, 'right')
 -- forward : -10.28
 -- None : 1.89
 -- right : 1.26
 -- left : -9.99

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.76
 -- None : 1.77
 -- right : -19.44
 -- left : -38.97

('left', 'green', 'right', None, 'forward')
 -- forward : 1.23
 -- None : -5.62
 -- right : 0.25
 -- left : -19.79

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- None : -4.90
 -- right : 1.54
 -- left : -19.68

('forward', 'green', 'left', None, 'right')
 -- forward : 1.90
 -- None : 0.89
 -- right : 1.02
 -- left : 0.29

('right', 'red', None, 'forward', 'right')
 -- forward : -38.28
 -- None : 1.47
 -- right : 1.66
 -- left : -39.10

('right', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- None : -5.58
 -- right : 1.91
 -- left : -20.06

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.39
 -- None : 1.06
 -- right : 1.66
 -- left : 0.82

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -31.22
 -- None : 2.16
 -- right : 0.00
 -- left : -21.94

('right', 'red', None, 'forward', None)
 -- forward : -40.45
 -- None : 2.23
 -- right : 1.21
 -- left : -40.04

('right', 'green', None, 'left', 'forward')
 -- forward : 0.94
 -- None : -4.44
 -- right : 2.04
 -- left : 0.93

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.70
 -- None : 2.17
 -- right : -19.83
 -- left : -39.86

('forward', 'green', None, None, None)
 -- forward : 2.01
 -- None : -5.26
 -- right : 0.37
 -- left : 0.21

('forward', 'green', None, 'left', 'right')
 -- forward : 2.13
 -- None : -4.98
 -- right : 0.71
 -- left : 1.08

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.70
 -- None : 1.81
 -- right : 0.37
 -- left : -38.58

('left', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- None : -5.07
 -- right : 0.30
 -- left : -20.52

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.72
 -- None : -4.65
 -- right : -0.21
 -- left : -20.55

('left', 'red', None, 'right', None)
 -- forward : -9.80
 -- None : 1.80
 -- right : 0.62
 -- left : -10.27

('left', 'red', 'right', 'forward', None)
 -- forward : -39.85
 -- None : 2.09
 -- right : 0.86
 -- left : -39.34

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.94
 -- None : 1.11
 -- right : 1.25
 -- left : 1.62

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.08
 -- None : 1.95
 -- right : -19.49
 -- left : -40.40

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.14
 -- None : -4.32
 -- right : 0.15
 -- left : -16.45

('forward', 'red', 'right', None, 'left')
 -- forward : -9.89
 -- None : 1.88
 -- right : 0.78
 -- left : -39.88

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.67
 -- None : -4.20
 -- right : 0.01
 -- left : -10.97

('right', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- None : 0.45
 -- right : 1.75
 -- left : 0.35

('left', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- None : -5.06
 -- right : 0.94
 -- left : -19.73

('left', 'red', None, 'left', 'right')
 -- forward : -9.76
 -- None : 1.46
 -- right : 0.69
 -- left : -10.29

('left', 'red', None, 'left', None)
 -- forward : -10.76
 -- None : 1.83
 -- right : 1.33
 -- left : -9.59

('left', 'green', 'right', 'right', None)
 -- forward : 0.62
 -- None : -4.76
 -- right : 1.33
 -- left : -19.42

('right', 'red', 'right', None, 'forward')
 -- forward : -40.39
 -- None : 2.19
 -- right : -20.47
 -- left : -39.38

('left', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- None : -5.40
 -- right : 0.29
 -- left : -19.61

('forward', 'red', None, None, 'right')
 -- forward : -9.32
 -- None : 1.48
 -- right : 0.86
 -- left : -10.25

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- None : 0.28
 -- right : 1.65
 -- left : 0.99

('forward', 'green', None, 'right', 'right')
 -- forward : 2.34
 -- None : -3.82
 -- right : 1.05
 -- left : 1.19

('right', 'red', 'forward', 'left', 'left')
 -- forward : -10.29
 -- None : 1.82
 -- right : 1.36
 -- left : -9.64

('forward', 'red', None, 'left', 'right')
 -- forward : -9.89
 -- None : 1.78
 -- right : 0.32
 -- left : -10.13

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.50
 -- None : 1.63
 -- right : -19.88
 -- left : -39.20

('right', 'red', 'left', None, None)
 -- forward : -9.93
 -- None : 1.03
 -- right : 1.90
 -- left : -10.49

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.76
 -- None : 1.70
 -- right : 0.74
 -- left : -38.74

('right', 'green', None, 'right', 'right')
 -- forward : 0.77
 -- None : -4.32
 -- right : 2.21
 -- left : 0.36

('left', 'red', 'right', None, 'forward')
 -- forward : -39.36
 -- None : 2.11
 -- right : -20.38
 -- left : -38.83

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.57
 -- None : 2.20
 -- right : -19.55
 -- left : -39.87

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.03
 -- None : 2.44
 -- right : 1.29
 -- left : -38.76

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- None : 0.77
 -- right : 1.98
 -- left : 0.93

('right', 'green', 'right', None, 'forward')
 -- forward : 0.32
 -- None : -5.32
 -- right : 1.93
 -- left : -20.16

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.74
 -- None : 0.55
 -- right : -0.09
 -- left : 2.01

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -31.14
 -- None : 2.16
 -- right : -18.66
 -- left : -40.18

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.07
 -- None : -4.40
 -- right : 1.26
 -- left : -19.87

('left', 'red', None, None, 'left')
 -- forward : -9.64
 -- None : 2.12
 -- right : 0.25
 -- left : -9.77

('forward', 'red', 'right', 'right', None)
 -- forward : -8.34
 -- None : 2.29
 -- right : 1.24
 -- left : -36.04

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -22.22
 -- None : 1.65
 -- right : -18.09
 -- left : -31.51

('right', 'red', None, 'right', 'right')
 -- forward : -7.46
 -- None : 0.95
 -- right : 1.46
 -- left : -7.74

('left', 'red', 'left', None, 'left')
 -- forward : -10.46
 -- None : 1.99
 -- right : 0.84
 -- left : -9.64

('left', 'green', None, 'left', 'forward')
 -- forward : 0.82
 -- None : -5.34
 -- right : 1.18
 -- left : 1.72

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.93
 -- None : -4.69
 -- right : 0.86
 -- left : -20.49

('left', 'green', None, 'right', None)
 -- forward : 0.84
 -- None : -5.54
 -- right : 0.34
 -- left : 1.61

('left', 'green', None, None, 'forward')
 -- forward : 1.29
 -- None : -5.39
 -- right : 1.05
 -- left : 1.99

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.96
 -- None : -4.61
 -- right : 0.62
 -- left : -19.67

('right', 'red', 'forward', None, 'right')
 -- forward : -10.56
 -- None : 2.04
 -- right : 1.18
 -- left : -9.60

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.06
 -- None : -4.65
 -- right : 2.05
 -- left : -18.08

('right', 'red', 'forward', None, None)
 -- forward : -10.40
 -- None : 1.89
 -- right : 1.17
 -- left : -9.99

('forward', 'green', 'left', None, 'left')
 -- forward : 1.76
 -- None : 0.50
 -- right : 0.73
 -- left : 0.38

('right', 'red', 'left', 'forward', None)
 -- forward : -39.97
 -- None : 1.76
 -- right : 1.27
 -- left : -39.79

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.15
 -- None : -4.33
 -- right : 0.26
 -- left : -19.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.60
 -- None : 1.67
 -- right : -20.46
 -- left : -39.86

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.91
 -- None : 2.19
 -- right : 1.29
 -- left : -10.20

('right', 'green', None, 'left', 'left')
 -- forward : 1.25
 -- None : -4.26
 -- right : 1.82
 -- left : 1.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -31.73
 -- None : 2.06
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.21
 -- None : -4.03
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.54
 -- None : 1.00
 -- right : 0.74
 -- left : 0.58

('forward', 'green', 'left', None, None)
 -- forward : 2.12
 -- None : 0.27
 -- right : 1.34
 -- left : 0.68

('left', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- None : 0.13
 -- right : 1.14
 -- left : 1.69

('right', 'red', 'left', 'right', 'forward')
 -- forward : -39.80
 -- None : 1.22
 -- right : -15.74
 -- left : -37.76

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.25
 -- None : 1.69
 -- right : 0.40
 -- left : -36.12

('right', 'green', None, None, 'left')
 -- forward : 0.45
 -- None : -5.28
 -- right : 2.12
 -- left : 0.01

('right', 'red', None, 'left', 'left')
 -- forward : -10.25
 -- None : 0.91
 -- right : 1.45
 -- left : -9.91

('left', 'green', None, 'forward', 'left')
 -- forward : 0.60
 -- None : -5.20
 -- right : 0.72
 -- left : 2.51

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.66
 -- None : 0.95
 -- right : 0.54
 -- left : 2.60

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- None : -5.51
 -- right : 0.65
 -- left : -20.18

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.61
 -- None : 1.95
 -- right : 0.74
 -- left : -40.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -36.35
 -- None : 1.70
 -- right : 0.00
 -- left : -31.95

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.60
 -- None : 1.67
 -- right : -19.45
 -- left : -40.11

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.82
 -- None : 1.97
 -- right : 0.86
 -- left : -40.16

('right', 'red', 'left', None, 'forward')
 -- forward : -39.67
 -- None : 1.87
 -- right : -20.29
 -- left : -40.16

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- None : -4.78
 -- right : 2.20
 -- left : 1.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.64
 -- None : 0.08
 -- right : 0.58
 -- left : 0.51

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.77
 -- None : 0.87
 -- right : 0.89
 -- left : -9.92

('left', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- None : -4.47
 -- right : 1.13
 -- left : 1.35

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- None : -5.04
 -- right : 2.06
 -- left : -20.03

('forward', 'red', None, None, 'forward')
 -- forward : -39.84
 -- None : 2.03
 -- right : -20.70
 -- left : -39.63

('forward', 'red', 'right', 'right', 'right')
 -- forward : -8.51
 -- None : 1.83
 -- right : 0.00
 -- left : -32.18

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.98
 -- None : 2.06
 -- right : -19.38
 -- left : -38.90

('right', 'green', None, 'forward', 'right')
 -- forward : 0.90
 -- None : -4.51
 -- right : 1.74
 -- left : 0.72

('right', 'red', 'left', 'left', None)
 -- forward : -9.96
 -- None : 2.12
 -- right : 1.27
 -- left : -9.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- None : -4.26
 -- right : 1.64
 -- left : -19.62

('right', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- None : -5.09
 -- right : 1.85
 -- left : -20.28

('left', 'red', 'left', 'right', None)
 -- forward : -9.75
 -- None : 1.62
 -- right : 0.98
 -- left : -10.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.23
 -- None : 2.30
 -- right : 0.81
 -- left : -9.48

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.28
 -- None : 1.61
 -- right : 1.29
 -- left : -9.76

('forward', 'red', 'forward', None, None)
 -- forward : -9.61
 -- None : 1.62
 -- right : 0.53
 -- left : -9.82

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.07
 -- None : -2.28
 -- right : 2.51
 -- left : -10.72

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.32
 -- None : 2.01
 -- right : 0.73
 -- left : -39.37

('left', 'green', None, 'right', 'forward')
 -- forward : 0.88
 -- None : -5.32
 -- right : 0.63
 -- left : 1.93

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.93
 -- None : -5.18
 -- right : 0.00
 -- left : -17.65

('left', 'red', 'right', 'right', None)
 -- forward : -9.59
 -- None : 2.14
 -- right : 1.12
 -- left : -38.96

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.81
 -- None : -5.28
 -- right : 0.96
 -- left : -19.37

('forward', 'green', None, 'left', None)
 -- forward : 2.05
 -- None : -5.22
 -- right : 0.49
 -- left : 0.46

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.29
 -- None : -3.04
 -- right : 1.31
 -- left : -15.95

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.56
 -- None : -5.10
 -- right : 1.14
 -- left : 0.26

('right', 'red', None, 'right', None)
 -- forward : -9.77
 -- None : 1.38
 -- right : 1.16
 -- left : -10.12

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.87
 -- None : 2.04
 -- right : -20.39
 -- left : -40.18

('right', 'red', None, None, None)
 -- forward : -9.37
 -- None : 1.13
 -- right : 1.38
 -- left : -9.53

('forward', 'green', 'right', 'right', None)
 -- forward : 2.02
 -- None : -5.16
 -- right : 1.33
 -- left : -19.75

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.48
 -- None : 0.80
 -- right : 0.91
 -- left : 1.20

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.63
 -- None : -0.14
 -- right : 0.51
 -- left : 0.82

('left', 'red', 'right', None, None)
 -- forward : -10.42
 -- None : 1.25
 -- right : 0.80
 -- left : -39.62

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.24
 -- None : 1.81
 -- right : -19.95
 -- left : -39.73

('forward', 'red', None, None, 'left')
 -- forward : -9.89
 -- None : 2.39
 -- right : 0.31
 -- left : -10.27

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.17
 -- None : 2.20
 -- right : 0.95
 -- left : -40.06

('forward', 'red', 'left', None, 'right')
 -- forward : -9.83
 -- None : 1.64
 -- right : 0.69
 -- left : -10.13

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.48
 -- None : 1.03
 -- right : 1.33
 -- left : -9.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- None : -4.85
 -- right : 1.73
 -- left : -20.34

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.74
 -- None : 2.27
 -- right : 1.22
 -- left : -38.24

('left', 'red', None, 'right', 'right')
 -- forward : -9.63
 -- None : 1.51
 -- right : 0.56
 -- left : -9.36

('left', 'green', None, None, None)
 -- forward : -0.00
 -- None : -4.28
 -- right : 0.66
 -- left : 1.88

